This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.8.29)  21 SEP 2016 17:51
entering extended mode
**./BOCETO.tex
(BOCETO.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ieeetran\IEEEtra
n.cls"
Document Class: IEEEtran 2015/08/26 V1.8b by Michael Shell
-- See the "IEEEtran_HOWTO" manual for usage information.
-- http://www.michaelshell.org/tex/ieeetran/
\@IEEEtrantmpdimenA=\dimen102
\@IEEEtrantmpdimenB=\dimen103
\@IEEEtrantmpdimenC=\dimen104
\@IEEEtrantmpcountA=\count79
\@IEEEtrantmpcountB=\count80
\@IEEEtrantmpcountC=\count81
\@IEEEtrantmptoksA=\toks14
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 503.

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd
"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
-- Using 8.5in x 11in (letter) paper.
-- Using PDF output.
\@IEEEnormalsizeunitybaselineskip=\dimen105
-- This is a 10 point document.
\CLASSINFOnormalsizebaselineskip=\dimen106

 2. Ensure that any PostScript and/or PDF output post-processing
 uses only Type 1 fonts and that every step in the generation
 process uses the appropriate paper size.

[6

] (D:\PROC2estudio\EDU_CIAA_MATERIAL\Informe_preliminares\build\BOCETO.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 2881 strings out of 493634
 43941 string characters out of 3142118
 110519 words of memory out of 3000000
 6248 multiletter control sequences out of 15000+200000
 36800 words of font info for 67 fonts, out of 3000000 for 9000
 1028 hyphenation exceptions out of 8191
 27i,7n,20p,755b,241s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Facundo/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/fontname/
8r.enc}<C:/Users/Facundo/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/a
msfonts/cm/cmex10.pfb><C:/Users/Facundo/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Facundo/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Facundo/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Facu
ndo/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><
C:/Users/Facundo/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><C:/Users/Facundo/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmsy7.pfb><C:/Users/Facundo/AppData/Local/Programs/MiKTeX 2.9
/fonts/type1/urw/times/utmb8a.pfb><C:/Users/Facundo/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/urw/times/utmbi8a.pfb><C:/Users/Facundo/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Facundo/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/urw/times/utmri8a.pfb>
Output written on D:/PROC2estudio/EDU_CIAA_MATERIAL/Informe_preliminares/build/
BOCETO.pdf (6 pages, 2710480 bytes).
PDF statistics:
 81 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 76 words of extra memory for PDF output out of 10000 (max. 10000000)

